Brand,Model,Segment,Price (INR),Fuel Type,Mileage (km/l),Engine Life (years),Gearbox Life (years),Suspension Life (years),Brake Life (years),Body Panel Life (years),Tyre Life (years),Battery Life (years),Annual Maintenance Cost (INR),Replacement Cost of Parts (INR),User Rating
Hyundai,i10,SUV,1192632,CNG,26,17,15,12,4,16,5,3,4520,23905,3.6
Mahindra,Scorpio-N,SUV,2401601,Petrol,25,16,13,9,5,16,5,5,4106,119458,4.5
Kia,Seltos,Sedan,1152944,Diesel,16,12,12,10,6,14,4,4,11527,90284,3.7
Kia,Sonet,SUV,1658403,CNG,24,17,10,8,6,13,5,3,5307,50512,4.6
Kia,Seltos,Sedan,1188162,CNG,18,14,15,8,6,17,4,5,12751,115568,3.8
MG,ZS EV,Sedan,1140035,Diesel,18,18,12,11,5,12,4,3,13292,114098,3.9
MG,ZS EV,SUV,1722129,Electric,157,17,14,11,6,15,5,9,7593,38131,4.2
Hyundai,i10,Hatchback,828962,Diesel,21,12,13,11,6,15,6,5,8119,92512,4.6
Maruti Suzuki,Swift,SUV,1133941,CNG,19,13,13,8,6,17,5,4,12201,119871,3.7
Hyundai,Verna,SUV,2499101,Diesel,17,18,14,8,6,14,5,5,4319,34662,4.7
Honda,Amaze,Hatchback,797458,Diesel,26,18,10,12,4,13,6,4,11787,92063,3.7
Kia,Sonet,SUV,1736747,Diesel,25,14,13,12,5,12,4,5,7681,28392,3.9
Mahindra,Scorpio-N,Hatchback,537220,Petrol,18,12,12,8,6,13,5,3,14960,83624,3.8
Tata,Harrier,Hatchback,1164235,Electric,152,14,13,11,5,18,6,10,4887,108259,4.3
Hyundai,i10,Sedan,1060735,CNG,18,15,11,11,4,14,5,5,8092,29880,4.1
Hyundai,i10,SUV,1248779,Petrol,21,15,11,11,4,13,5,4,4035,71173,3.8
MG,ZS EV,Sedan,1513259,Electric,113,17,12,8,4,16,5,7,12238,89615,3.7
Hyundai,i20,Hatchback,854005,Petrol,16,13,14,12,4,16,4,5,10868,106163,4.3
Toyota,Corolla,Hatchback,625140,CNG,17,17,12,11,5,18,4,5,4152,80068,4.3
Hyundai,i10,SUV,1177781,Diesel,20,13,12,10,4,15,6,3,8956,100173,4.8
Maruti Suzuki,Dzire,SUV,1142071,Petrol,16,16,11,10,5,16,4,5,9617,46685,4.4
Honda,City,Sedan,1465095,Petrol,28,12,10,10,4,17,5,4,6647,117154,4.1
Kia,Sonet,Hatchback,862293,Petrol,15,16,14,9,5,13,4,4,9050,67795,4.7
Maruti Suzuki,Dzire,Hatchback,849665,Diesel,27,18,13,12,6,13,4,5,6662,43206,4.6
Maruti Suzuki,Baleno,SUV,1459532,CNG,17,12,13,8,5,13,4,5,11541,65830,3.9
Mahindra,XUV300,Hatchback,708910,Diesel,28,18,12,10,6,16,5,3,12785,63404,4.7
Hyundai,Verna,Hatchback,520057,CNG,21,17,12,11,6,16,4,4,10311,95574,3.7
Maruti Suzuki,Brezza,Hatchback,690956,Diesel,25,16,12,8,6,14,6,4,9067,107410,4.0
Kia,Seltos,SUV,2294458,Diesel,21,17,11,12,6,14,5,5,12977,20053,3.9
Mahindra,XUV700,SUV,1827276,CNG,25,16,13,9,6,12,5,3,12445,107012,4.3
Toyota,Glanza,Hatchback,617776,CNG,15,13,13,12,4,15,5,3,14318,95454,3.8
Kia,Seltos,Sedan,1487926,Diesel,15,18,13,9,4,18,6,3,12486,80889,3.6
Mahindra,XUV300,Sedan,1356932,Diesel,24,18,13,12,6,16,5,4,12976,78446,4.7
MG,ZS EV,Sedan,1090782,Diesel,22,13,12,11,4,17,5,5,7841,55614,3.9
Hyundai,i20,Hatchback,700820,Diesel,18,15,13,10,6,15,5,3,5020,47110,4.6
Kia,Sonet,SUV,2194250,Electric,158,18,13,12,6,17,6,10,13883,48906,4.1
Honda,City,Sedan,1152457,Petrol,25,17,11,11,4,16,6,4,4441,71645,4.3
